Итерация,Значение
5674,98.4
5675,99.8
5676,100
5677,99.6
5678,99.6
5679,100
5680,99.8
5681,100
5682,100
5683,100
5684,98.2
5685,100
5686,97
5687,99.6
5688,98.8
5689,98.8
5690,100
5691,100
5692,99.8
5693,100
5694,100
5695,99
5696,100
5697,97.8
5698,97.8
5699,100
5700,97.2
5701,98.8
5702,100
5703,99
5704,100
5705,100
5706,100
5707,100
5708,98.4
5709,100
5710,100
5711,100
5712,100
5713,99.8
5714,100
5715,100
5716,99.8
5717,96.8
5718,100
5719,100
5720,99
5721,100
5722,100
5723,100
5724,99.6
5725,100
5726,100
5727,100
5728,100
5729,100
5730,96.4
5731,100
5732,99
5733,98.8
5734,100
5735,100
5736,100
5737,100
5738,99.6
5739,100
5740,100
5741,98.6
5742,97.8
5743,98.8
5744,99.2
5745,98.6
5746,99.2
5747,100
5748,100
5749,100
5750,100
5751,98.8
5752,99.8
5753,100
5754,100
5755,97.6
5756,99.2
5757,100
5758,100
5759,100
5760,98.4
5761,100
5762,100
5763,100
5764,100
5765,98.4
5766,100
5767,100
5768,98.6
5769,99.2
5770,100
5771,100
5772,100
5773,100
5774,100
5775,99
5776,100
5777,100
5778,100
5779,99.4
5780,100
5781,100
5782,100
5783,100
5784,100
5785,99.2
5786,100
5787,100
5788,99.2
5789,100
5790,99.4
5791,98.6
5792,100
5793,100
5794,100
5795,100
5796,100
5797,100
5798,100
5799,98
5800,97.2
5801,97.6
5802,100
5803,100
5804,100
5805,100
5806,100
5807,97.8
5808,96.6
5809,98.8
5810,100
5811,100
5812,98.8
5813,100
5814,100
5815,100
5816,100
5817,100
5818,100
5819,100
5820,100
5821,100
5822,100
5823,99.6
5824,100
5825,100
5826,98.2
5827,100
5828,100
5829,100
5830,100
5831,100
5832,100
5833,100
5834,100
5835,98.8
5836,99
5837,99.4
5838,98.2
5839,98.8
5840,100
5841,100
5842,100
5843,97.6
5844,100
5845,98.8
5846,100
5847,100
5848,100
5849,99.8
5850,96.4
5851,100
5852,99.2
5853,100
5854,100
5855,100
5856,97.8
5857,100
5858,100
5859,97.2
5860,100
5861,100
5862,100
5863,99.8
5864,100
5865,99.2
5866,100
5867,97.4
5868,100
5869,100
5870,100
5871,93.2
5872,98.8
5873,98
5874,93.4
5875,99.8
5876,100
5877,100
5878,100
5879,100
5880,100
5881,100
5882,99.2
5883,100
5884,98.8
5885,100
5886,100
5887,96.6
5888,100
5889,100
5890,100
5891,98.6
5892,100
5893,99.4
5894,99.6
5895,98.2
5896,98.8
5897,95.8
5898,98.4
5899,100
5900,100
5901,99.8
5902,98.4
5903,98.4
5904,100
5905,100
5906,100
5907,99.4
5908,100
5909,97.4
5910,100
5911,100
5912,97
5913,100
5914,100
5915,100
5916,100
5917,100
5918,99.8
5919,100
5920,99.6
5921,100
5922,100
5923,100
5924,100
5925,99.4
5926,100
5927,99.8
5928,100
5929,100
5930,99.6
5931,100
5932,100
5933,100
5934,100
5935,98.8
5936,100
5937,99.4
5938,99.2
5939,100
5940,99
5941,100
5942,100
5943,100
5944,98.4
5945,96.8
5946,100
5947,99
5948,100
5949,98.6
5950,100
5951,98
5952,100
5953,98.2
5954,98.2
5955,95.2
5956,100
5957,99.2
5958,100
5959,100
5960,100
5961,98.8
5962,95.2
5963,99.2
5964,99.4
5965,98.4
5966,100
5967,100
5968,97.8
5969,100
5970,100
5971,99.6
5972,100
5973,100
5974,98.2
5975,100
5976,99.8
5977,98.4
5978,98.4
5979,100
5980,100
5981,99.2
5982,100
5983,98.6
5984,99.6
5985,99.8
5986,99.6
5987,98.4
5988,96.6
5989,100
5990,98.8
5991,100
5992,100
5993,99.6
5994,100
5995,100
5996,100
5997,100
5998,100
5999,99.4
6000,95
6001,92.2
6002,100
6003,98.2
6004,100
6005,100
6006,100
6007,99.8
6008,98.8
6009,100
6010,99
6011,100
6012,100
6013,96.8
6014,100
6015,100
6016,100
6017,100
6018,100
6019,98.6
6020,94.6
6021,99.4
6022,100
6023,100
6024,98.6
6025,100
6026,100
6027,98.4
6028,96.8
6029,100
6030,100
6031,100
6032,100
6033,100
6034,100
6035,100
6036,100
6037,100
6038,100
6039,97.6
6040,100
6041,100
6042,100
6043,98.8
6044,99.4
6045,97.4
6046,100
6047,100
6048,96.6
6049,100
6050,98.4
6051,100
6052,99.8
6053,100
6054,100
6055,100
6056,98.4
6057,100
6058,100
6059,100
6060,100
6061,100
6062,100
6063,100
6064,100
6065,100
6066,99.8
6067,100
6068,100
6069,100
6070,100
6071,100
6072,97.4
6073,100
6074,98.8
6075,100
6076,100
6077,95.8
6078,100
6079,98
6080,99.6
6081,100
6082,99.4
6083,100
6084,99.6
6085,100
6086,100
6087,99.6
6088,100
6089,100
6090,100
6091,98
6092,100
6093,100
6094,97.2
6095,98.8
6096,100
6097,100
6098,100
6099,96.2
6100,100
6101,96.8
6102,100
6103,99.6
6104,100
6105,95.6
6106,98.6
6107,100
6108,100
6109,100
6110,100
6111,100
6112,100
6113,100
6114,100
6115,98.2
6116,98.6
6117,100
6118,100
6119,100
6120,100
6121,99
6122,99.2
6123,100
6124,98.6
6125,95.6
6126,100
6127,98.6
6128,99.4
6129,100
6130,100
6131,99.6
6132,100
6133,98.8
6134,100
6135,100
6136,100
6137,100
6138,100
6139,100
6140,100
6141,99.6
6142,100
6143,100
6144,99
6145,100
6146,94
6147,100
6148,99
6149,100
6150,99.6
6151,97
6152,100
6153,99.2
6154,100
6155,100
6156,100
6157,99.6
6158,100
6159,100
6160,100
6161,100
6162,99.2
6163,99.4
6164,100
6165,100
6166,100
6167,99.8
6168,100
6169,100
6170,100
6171,100
6172,100
6173,100
6174,100
6175,100
6176,90.6
6177,100
6178,100
6179,100
6180,100
6181,100
6182,97
6183,98
6184,97.4
6185,97.2
6186,98.4
6187,100
6188,97.8
6189,100
6190,95.2
6191,99.6
6192,98.2
6193,100
6194,94.2
6195,100
6196,100
6197,99.2
6198,100
6199,98
6200,100
6201,99.6
6202,100
6203,100
6204,100
6205,100
6206,96.8
6207,99.6
6208,98.2
6209,100
6210,97.6
6211,100
6212,100
6213,100
6214,99.4
6215,100
6216,99.4
6217,99
6218,98
6219,96.2
6220,99.8
6221,98.8
6222,100
6223,94.4
6224,97.6
6225,100
6226,97
6227,98.8
6228,100
6229,100
6230,100
6231,100
6232,100
6233,100
6234,98.2
6235,100
6236,100
6237,100
6238,99.6
6239,100
6240,97.8
6241,93.6
6242,98.4
6243,97.6
6244,99.2
6245,100
6246,99.4
6247,100
6248,99.6
6249,99.2
6250,100
6251,100
6252,100
6253,99.2
6254,99.2
6255,100
6256,100
6257,97
6258,99.8
6259,98.2
6260,100
6261,100
6262,100
6263,99.2
6264,98.4
6265,100
6266,100
6267,100
6268,99
6269,100
6270,100
6271,100
6272,100
6273,100
6274,99.2
6275,99.6
6276,100
6277,96.6
6278,100
6279,96.4
6280,100
6281,100
6282,99.8
6283,99.4
6284,98.4
6285,100
6286,100
6287,100
6288,97.2
6289,100
6290,100
6291,100
6292,98.6
6293,100
6294,100
6295,100
6296,99.8
6297,99.2
6298,97.2
6299,99.4
6300,95.8
6301,100
6302,100
6303,98.4
6304,100
6305,100
6306,100
6307,100
6308,99
6309,97.4
6310,99.6
6311,98.8
6312,98.2
6313,99
6314,98
6315,96.8
6316,99.8
6317,100
6318,100
6319,100
6320,100
6321,100
6322,100
6323,98.2
6324,100
6325,98.6
6326,99.2
6327,99.6
6328,100
6329,100
6330,100
6331,99.8
6332,93.4
6333,96
6334,100
6335,99
6336,100
6337,98.8
6338,100
6339,98.6
6340,98.2
6341,100
6342,97.4
6343,100
6344,100
6345,100
6346,100
6347,98.4
6348,97.4
6349,97.8
6350,100
6351,97
6352,100
6353,100
6354,100
6355,100
6356,100
6357,99.2
6358,99.4
6359,98.8
6360,95.8
6361,100
6362,100
6363,98.2
6364,100
6365,99
6366,99.8
6367,100
6368,99.4
6369,100
6370,98.6
6371,97.8
6372,99
6373,100
6374,100
6375,100
6376,99.6
6377,100
6378,100
6379,100
6380,97.6
6381,100
6382,99.4
6383,99.2
6384,99.2
6385,99.4
6386,98.8
6387,100
6388,94.8
6389,100
6390,100
6391,100
6392,99.4
6393,100
6394,100
6395,99
6396,100
6397,98.6
6398,98.2
6399,100
6400,97.6
6401,98.8
6402,99.6
6403,100
6404,99.8
6405,100
6406,97.2
6407,100
6408,99.8
6409,99.8
6410,97.4
6411,100
6412,99.2
6413,95
6414,100
6415,100
6416,100
6417,98.6
6418,100
6419,95.4
6420,100
6421,100
6422,98.6
6423,99.4
6424,100
6425,99
6426,99
6427,100
6428,97
6429,100
6430,100
6431,99.2
6432,100
6433,98.8
6434,99.8
6435,94.4
6436,99.2
6437,100
6438,98.6
6439,96.6
6440,100
6441,100
6442,100
6443,98.4
6444,98.6
6445,99.6
6446,100
6447,99.6
6448,100
6449,100
6450,100
6451,99
6452,95.4
6453,100
6454,100
6455,97
6456,100
6457,100
6458,100
6459,99.8
6460,100
6461,99.2
6462,100
6463,95
6464,97.2
6465,97
6466,98.2
6467,100
6468,100
6469,100
6470,96.4
6471,100
6472,100
6473,100
6474,98.4
6475,100
6476,99.8
6477,98.2
6478,100
6479,100
6480,97.6
6481,100
6482,100
6483,100
6484,99.8
6485,100
6486,99.6
6487,100
6488,100
6489,100
6490,99
6491,100
6492,100
6493,96.4
6494,99
6495,100
6496,98.8
6497,99.4
6498,100
6499,100
6500,96.8
6501,99.4
6502,100
6503,93.2
6504,97.4
6505,98.8
6506,100
6507,97.4
6508,99.4
6509,97.6
6510,95.6
6511,95.2
6512,99.8
6513,99.2
6514,100
6515,100
6516,98.8
6517,97.2
6518,97.2
6519,99.2
6520,98.6
6521,100
6522,96.8
6523,99.4
6524,97.6
6525,100
6526,100
6527,100
6528,100
6529,100
6530,100
6531,100
6532,97.8
6533,100
6534,100
6535,99.6
6536,100
6537,100
6538,100
6539,100
6540,100
6541,98
6542,100
6543,100
6544,100
6545,100
6546,97.4
6547,99.4
6548,100
6549,97.6
6550,99
6551,96.8
6552,100
6553,100
6554,100
6555,100
6556,96.2
6557,100
6558,98.2
6559,98.6
6560,97.4
6561,100
6562,100
6563,99
6564,99.4
6565,99.6
6566,100
6567,97.4
6568,100
6569,99.2
6570,100
6571,95.2
6572,99.4
6573,99.6
6574,98.4
6575,100
6576,99.4
6577,100
6578,99.2
6579,99
6580,96.8
6581,96.6
6582,99.4
6583,98.8
6584,100
6585,100
6586,97
6587,95.8
6588,99.4
6589,100
6590,100
6591,99
6592,100
6593,98.6
6594,100
6595,99.4
6596,95.8
6597,98.8
6598,98.8
6599,100
6600,100
6601,98.6
6602,98.8
6603,97.6
6604,100
6605,100
6606,99
6607,92.6
6608,100
6609,98.8
6610,100
6611,98.2
6612,100
6613,100
6614,100
6615,100
6616,100
6617,99.8
6618,100
6619,98
6620,100
6621,95.4
6622,100
6623,99.6
6624,96.2
6625,100
6626,100
6627,100
6628,100
6629,98.4
6630,99.6
6631,100
6632,97.6
6633,99
6634,100
6635,99.4
6636,100
6637,99.8
6638,99.8
6639,100
6640,100
6641,97.8
6642,100
6643,99.6
6644,97.6
6645,100
6646,99.6
6647,100
6648,95.2
6649,100
6650,100
6651,98.4
6652,100
6653,99.8
6654,100
6655,98
6656,100
6657,96.6
6658,97.4
6659,99
6660,98.2
6661,98.4
6662,100
6663,97.6
6664,100
6665,98.8
6666,100
6667,100
6668,98.6
6669,99
6670,98.2
6671,96.4
6672,100
6673,99
6674,99.8
6675,99.8
6676,99.8
6677,98.4
6678,99.6
6679,98.8
6680,98.8
6681,100
6682,100
6683,98.6
6684,99.6
6685,100
6686,100
6687,100
6688,96.4
6689,100
6690,94
6691,99.4
6692,98.4
6693,98
6694,99.2
6695,98.8
6696,100
6697,98.8
6698,100
6699,100
6700,100
6701,98.6
6702,100
6703,99.4
6704,100
6705,97.8
6706,97.4
6707,99
6708,99.8
6709,100
6710,99.4
6711,100
6712,97
6713,97.2
6714,99.4
6715,100
6716,99
6717,98.4
6718,98.4
6719,100
6720,100
6721,97.4
6722,100
6723,100
6724,100
6725,100
6726,100
6727,100
6728,100
6729,98
6730,96.6
6731,99.4
6732,100
6733,99.2
6734,100
6735,100
6736,95.6
6737,97.6
6738,100
6739,97
6740,100
6741,99.2
6742,95.6
6743,97.6
6744,97.6
6745,100
6746,100
6747,100
6748,97.4
6749,97.8
6750,99.4
6751,99
6752,97.6
6753,99.6
6754,100
6755,100
6756,99.4
6757,98.2
6758,100
6759,100
6760,100
6761,96.6
6762,100
6763,95.8
6764,96.8
6765,97.4
6766,99.4
6767,99.6
6768,99.6
6769,100
6770,100
6771,97.2
6772,100
6773,100
6774,100
6775,97
6776,97.2
6777,98
6778,93.2
6779,100
6780,99.6
6781,100
6782,96.6
6783,99.8
6784,99.4
6785,100
6786,100
6787,99.8
6788,98.4
6789,100
6790,100
6791,99.6
6792,99.2
6793,98.8
6794,94.8
6795,100
6796,95.6
6797,99
6798,95.4
6799,100
6800,100
6801,95.8
6802,100
6803,95.4
6804,100
6805,99.4
6806,100
6807,99.6
6808,99.2
6809,100
6810,98.6
6811,97.2
6812,100
6813,100
6814,98.8
6815,98.6
6816,97.8
6817,98.2
6818,100
6819,100
6820,100
6821,100
6822,98
6823,100
6824,97.4
6825,97.2
6826,98.8
6827,100
6828,97.6
6829,99.6
6830,96.6
6831,97.2
6832,99.6
6833,98.4
6834,99.6
6835,98.8
6836,94.6
6837,100
6838,98.2
6839,98.8
6840,100
6841,98.2
6842,97.4
6843,100
6844,100
6845,99.8
6846,99.2
6847,98.2
6848,100
6849,98
6850,98.4
6851,98.6
6852,99
6853,97
6854,100
6855,99.6
6856,100
6857,93.4
6858,100
6859,99.6
6860,99
6861,99
6862,100
6863,100
6864,100
6865,97.6
6866,98.8
6867,99.2
6868,100
6869,100
6870,98.4
6871,100
6872,98.8
6873,99
6874,100
6875,100
6876,98
6877,98.4
6878,96.6
6879,97.4
6880,99
6881,100
6882,99.2
6883,100
6884,98.8
6885,100
6886,99.8
6887,100
6888,99.8
6889,100
6890,100
6891,100
6892,98.2
6893,99.2
6894,96.6
6895,99.8
6896,96.6
6897,100
6898,98.4
6899,95.8
6900,95.4
6901,100
6902,100
6903,95.6
6904,97.4
6905,97
6906,98.8
6907,100
6908,100
6909,100
6910,99.6
6911,97.2
6912,98.6
6913,100
6914,100
6915,100
6916,99.4
6917,96.8
6918,96
6919,95.6
6920,100
6921,100
6922,99.4
6923,97.2
6924,93.4
6925,97.8
6926,100
6927,97.2
6928,97.6
6929,98.6
6930,100
6931,100
6932,95.4
6933,97.8
6934,97.2
6935,100
6936,99.8
6937,100
6938,97.4
6939,100
6940,100
6941,95.6
6942,100
6943,97.8
6944,98.6
6945,100
6946,100
6947,100
6948,99.6
6949,98.8
6950,95.2
6951,98.6
6952,98.4
6953,96.4
6954,97.2
6955,100
6956,99.8
6957,100
6958,98.4
6959,100
6960,97.8
6961,98.2
6962,98.6
6963,98.4
6964,96.4
6965,98.8
6966,97.6
6967,100
6968,97.2
6969,98.4
6970,98.6
6971,98.4
6972,96.4
6973,97
6974,96
6975,99.2
6976,95.4
6977,95.6
6978,92.6
6979,100
6980,100
6981,93
6982,97.8
6983,97
6984,100
6985,98
6986,100
6987,96.4
6988,100
6989,96.6
6990,99.2
6991,100
6992,100
6993,93.6
6994,98.4
6995,100
6996,99.8
6997,97
6998,100
6999,96.6
7000,97.6
7001,99.8
7002,100
7003,100
7004,96.2
7005,98
7006,95.4
7007,100
7008,96.4
7009,99.4
7010,100
7011,99
7012,99.8
7013,97.2
7014,100
7015,100
7016,100
7017,100
7018,98
7019,100
7020,96
7021,98
7022,99.6
7023,99
7024,100
7025,99.4
7026,100
7027,99.8
7028,99.8
7029,97.4
7030,99.8
7031,100
7032,100
7033,100
7034,100
7035,95.6
7036,99.8
7037,99.4
7038,99.2
7039,98.2
7040,100
7041,98.8
7042,100
7043,100
7044,100
7045,99.6
7046,100
7047,100
7048,99.2
7049,100
7050,100
7051,97.2
7052,97.4
7053,100
7054,98.6
7055,98.2
7056,93.2
7057,98.4
7058,99.2
7059,100
7060,97.8
7061,99
7062,100
7063,98
7064,100
7065,100
7066,100
7067,96.8
7068,99
7069,99
7070,99.2
7071,99.4
7072,99.6
7073,98.8
7074,100
7075,99.4
7076,100
7077,100
7078,97
7079,99
7080,100
7081,99.4
7082,99.2
7083,99.6
7084,100
7085,100
7086,98.2
7087,98.4
7088,98.2
7089,97.4
7090,100
7091,99
7092,98.8
7093,98.4
7094,100
7095,98.8
7096,99
7097,99.2
7098,100
7099,100
7100,100
7101,100
7102,96.8
7103,100
7104,100
7105,98.8
7106,100
7107,97
7108,95.8
7109,95.4
7110,99.8
7111,99
7112,100
7113,100
7114,94.8
7115,100
7116,96.8
7117,96
7118,100
7119,98.2
7120,99.6
7121,99.2
7122,100
7123,100
7124,99.2
7125,100
7126,95.4
7127,98
7128,100
7129,97.8
7130,100
7131,97.8
7132,99.2
7133,97.8
7134,94.4
7135,100
7136,98.2
7137,98.6
7138,98.6
7139,95.4
7140,98
7141,100
7142,100
7143,99.2
7144,100
7145,95.8
7146,100
7147,100
7148,99
7149,100
7150,98.4
7151,98.6
7152,100
7153,98.2
7154,100
7155,100
7156,99.8
7157,100
7158,99.8
7159,100
7160,99.6
7161,98.8
7162,97.2
7163,99.8
7164,97.8
7165,100
7166,98.4
7167,99
7168,99.8
7169,99
7170,100
7171,99
7172,98
7173,98
7174,99
7175,99.4
7176,95.4
7177,100
7178,100
7179,94.2
7180,100
7181,99.6
7182,100
7183,94.8
7184,98.2
7185,100
7186,97.2
7187,100
7188,100
7189,99.8
7190,99.2
7191,100
7192,100
7193,100
7194,97
7195,96.4
7196,97.8
7197,94.4
7198,100
7199,100
7200,100
7201,100
7202,98
7203,98.6
7204,100
7205,99
7206,99.6
7207,98.6
7208,97.4
7209,100
7210,98.8
7211,96.8
7212,98.2
7213,97.6
7214,99.6
7215,100
7216,98.8
7217,100
7218,100
7219,96.8
7220,95
7221,99.4
7222,99.6
7223,99.4
7224,99
7225,100
7226,96.8
7227,100
7228,100
7229,100
7230,93.6
7231,99.2
7232,98.2
7233,100
7234,99.4
7235,95.8
7236,96.8
7237,100
7238,98.4
7239,96
7240,98.2
7241,98.2
7242,96.4
7243,99.2
7244,97
7245,99.2
7246,94.8
7247,97.6
7248,97.4
7249,99.6
7250,97
7251,95.8
7252,94.6
7253,97.6
7254,99.8
7255,100
7256,97
7257,99.2
7258,100
7259,98.8
7260,96.6
7261,97.2
7262,100
7263,100
7264,99.2
7265,96
7266,100
7267,98.2
7268,94
7269,100
7270,95.2
7271,100
7272,94.6
7273,97.6
7274,100
7275,96.6
7276,100
7277,100
7278,100
7279,100
7280,100
7281,100
7282,98
7283,100
7284,99
7285,95.2
7286,100
7287,97.4
7288,100
7289,100
7290,96.6
7291,100
7292,100
7293,96.6
7294,99.8
7295,94.8
7296,100
7297,97.8
7298,97.8
7299,98
7300,98.2
7301,100
7302,100
7303,100
7304,99.8
7305,99.2
7306,98.8
7307,95.6
7308,97.2
7309,100
7310,100
7311,100
7312,100
7313,96.4
7314,96.4
7315,96.8
7316,99
7317,100
7318,100
7319,100
7320,100
7321,99.6
7322,97.4
7323,99.2
7324,93.6
7325,100
7326,98.4
7327,100
7328,99
7329,100
7330,94.8
7331,95.2
7332,100
7333,100
7334,100
7335,100
7336,98.2
7337,100
7338,98
7339,99.4
7340,100
7341,99.4
7342,93
7343,100
7344,100
7345,96.4
7346,95.6
7347,100
7348,97.8
7349,96.8
7350,99.4
7351,99
7352,100
7353,97.6
7354,98.4
7355,98.2
7356,99.8
7357,99.2
7358,98.6
7359,100
7360,100
7361,98.4
7362,96.8
7363,99
7364,100
7365,100
7366,100
7367,97.6
7368,98.8
7369,100
7370,98.6
7371,99.2
7372,99.4
7373,99
7374,98.8
7375,100
7376,98.2
7377,98.2
7378,99.4
7379,100
7380,100
7381,98.4
7382,97.2
7383,100
7384,97.2
7385,97
7386,96.8
7387,97.6
7388,98.2
7389,99.8
7390,96.8
7391,100
7392,97.4
7393,100
7394,98
7395,97.6
7396,98.8
7397,96.6
7398,99
7399,99.2
7400,97.6
7401,99.2
7402,97.8
7403,95.6
7404,99
7405,98.6
7406,98
7407,100
7408,98.6
7409,97.6
7410,96.4
7411,97.6
7412,100
7413,96.6
7414,96.2
7415,99
7416,100
7417,97.4
7418,97.6
7419,100
7420,95.6
7421,99
7422,100
7423,97.6
7424,100
7425,99.2
7426,100
7427,100
7428,99.8
7429,99.6
7430,99.6
7431,98.4
7432,98.6
7433,100
7434,100
7435,100
7436,100
7437,98.4
7438,99.2
7439,96.4
7440,99.6
7441,100
7442,100
7443,100
7444,98.6
7445,100
7446,99.8
7447,99.8
7448,99.2
7449,100
7450,98.2
7451,99.2
7452,100
7453,98
7454,100
7455,96
7456,100
7457,98.8
7458,98.2
7459,98.6
7460,95.8
7461,97.4
7462,99.8
7463,97
7464,100
7465,97.2
7466,100
7467,99.4
7468,100
7469,97.2
7470,100
7471,100
7472,100
7473,98.8
7474,99.4
7475,94.2
7476,100
7477,99.8
7478,100
7479,100
7480,100
7481,95.8
7482,99.2
7483,97.6
7484,97.2
7485,92.4
7486,98
7487,98.2
7488,100
7489,100
7490,98.2
7491,100
7492,100
7493,99
7494,95.2
7495,98
7496,100
7497,100
7498,97.2
7499,97.8
7500,100
7501,98.2
7502,95.8
7503,98.8
7504,100
7505,100
7506,98.8
7507,100
7508,100
7509,97.8
7510,100
7511,98
7512,98.4
7513,100
7514,91
7515,97.4
7516,95.4
7517,98.2
7518,92.2
7519,100
7520,100
7521,100
7522,97.8
7523,100
7524,98
7525,100
7526,99.6
7527,98
7528,99
7529,99.6
7530,96.6
7531,93.2
7532,98
7533,99
7534,100
7535,97.8
7536,97
7537,100
7538,93.8
7539,100
7540,99.2
7541,100
7542,99.8
7543,98.8
7544,98.8
7545,97
7546,100
7547,96
7548,98.4
7549,97.4
7550,97.4
7551,94.6
7552,98.8
7553,96.6
7554,100
7555,97.4
7556,99.2
7557,97.2
7558,100
7559,99.2
7560,100
7561,100
7562,100
7563,100
7564,96.4
7565,99.6
7566,99.4
7567,95.6
7568,100
7569,100
7570,100
7571,97.6
7572,99
7573,94.2
7574,100
7575,97.6
7576,96.4
7577,100
7578,94
7579,100
7580,99.6
7581,96.4
7582,99.2
7583,91.4
7584,96.2
7585,99
7586,100
7587,93.4
7588,100
7589,98.8
7590,99.8
7591,94.6
7592,100
7593,95.8
7594,98.6
7595,99.4
7596,99.4
7597,95.8
7598,92.4
7599,100
7600,100
7601,98.2
7602,98.8
7603,100
7604,97.8
7605,99.4
7606,94.2
7607,100
7608,98.2
7609,98.8
7610,94
7611,98.2
7612,99.6
7613,100
7614,100
7615,98.8
7616,100
7617,98.8
7618,99
7619,98.4
7620,96.4
7621,99.4
7622,99.6
7623,97.8
7624,98.2
7625,97.4
7626,96.8
7627,98.4
7628,94.6
7629,99.8
7630,98.4
7631,100
7632,98
7633,99.2
7634,95
7635,99.4
7636,100
7637,93.8
7638,100
7639,98.6
7640,100
7641,99.8
7642,99
7643,100
7644,95.2
7645,100
7646,96.6
7647,100
7648,96
7649,93.4
7650,97.6
7651,95
7652,99.6
7653,98.8
7654,100
7655,97.2
7656,100
7657,97.6
7658,98.4
7659,95.8
7660,100
7661,100
7662,100
7663,98.8
7664,99.8
7665,100
7666,96.6
7667,96.6
7668,100
7669,99
7670,97.2
7671,96.6
7672,100
7673,98.4
7674,98
7675,98.4
7676,96.2
7677,98.4
7678,100
7679,100
7680,95
7681,98.4
7682,98
7683,99.6
7684,100
7685,96.6
7686,96.4
7687,100
7688,100
7689,98.2
7690,100
7691,98.6
7692,98
7693,98.6
7694,94.2
7695,98.2
7696,99.2
7697,99.8
7698,100
7699,95.8
7700,100
7701,99.4
7702,99.6
7703,98.8
7704,95.4
7705,95.4
7706,99.4
7707,98.8
7708,100
7709,100
7710,99.6
7711,100
7712,100
7713,96.2
7714,97.2
7715,100
7716,93.8
7717,99
7718,99
7719,98
7720,97
7721,96.4
7722,98
7723,100
7724,97.8
7725,98.4
7726,99
7727,97.6
7728,100
7729,97
7730,99
7731,98.2
7732,92.6
7733,98.6
7734,99.2
7735,98.4
7736,100
7737,99
7738,96
7739,99
7740,96.6
7741,99.4
7742,98.6
7743,100
7744,100
7745,100
7746,100
7747,99.4
7748,94.8
7749,100
7750,97.4
7751,100
7752,96
7753,100
7754,100
7755,98.6
7756,98.6
7757,96.6
7758,100
7759,98.2
7760,92.8
7761,98.2
7762,100
7763,100
7764,97.6
7765,99.8
7766,95.6
7767,100
7768,100
7769,100
7770,99.6
7771,98.2
7772,94
7773,100
7774,96.2
7775,100
7776,98
7777,98.2
7778,100
7779,98.4
7780,97.8
7781,99.6
7782,94.4
7783,99.4
7784,97.2
7785,100
7786,98.6
7787,100
7788,97.2
7789,95
7790,100
7791,97.6
7792,98.2
7793,93.8
7794,97.6
7795,98
7796,99.6
7797,97.4
7798,100
7799,100
7800,95.4
7801,93.6
7802,100
7803,98.2
7804,94.6
7805,95.8
7806,100
7807,100
7808,100
7809,100
7810,97.8
7811,100
7812,97.8
7813,100
7814,95
7815,94.2
7816,98
7817,100
7818,96.6
7819,99.6
7820,98.8
7821,100
7822,100
7823,94.2
7824,100
7825,99.2
7826,97.2
7827,94
7828,100
7829,99.6
7830,97.8
7831,96.4
7832,95.8
7833,96.6
7834,99.8
7835,100
7836,94.6
7837,100
7838,100
7839,100
7840,99.2
7841,96
7842,98.2
7843,99.6
7844,99.8
7845,100
7846,98.2
7847,96.2
7848,100
7849,99.2
7850,97
7851,99.8
7852,99.4
7853,99.2
7854,100
7855,100
7856,99.6
7857,98.4
7858,100
7859,92.6
7860,100
7861,97.8
7862,100
7863,100
7864,99.2
7865,99
7866,100
7867,100
7868,99.4
7869,99.8
7870,99.4
7871,100
7872,97.2
7873,100
7874,96
7875,97.8
7876,98.4
7877,100
7878,98.8
7879,99.4
7880,98.8
7881,96
7882,99.8
7883,97.4
7884,99.6
7885,99.8
7886,100
7887,99.8
7888,99.4
7889,100
7890,98.2
7891,100
7892,94
7893,94.8
7894,97
7895,98.6
7896,98.4
7897,99.6
7898,98.6
7899,99.6
7900,100
7901,96.8
7902,99.8
7903,99
7904,99.6
7905,100
7906,98.2
7907,99.2
7908,97.2
7909,100
7910,98
7911,95.8
7912,95.4
7913,100
7914,97.8
7915,95.4
7916,98.4
7917,98.2
7918,98.6
7919,99.8
7920,98.8
7921,97.8
7922,99.2
7923,99.4
7924,100
7925,96.2
7926,97.8
7927,100
7928,98.2
7929,100
7930,95.4
7931,96.6
7932,99.6
7933,99
7934,100
7935,99.6
7936,96.6
7937,99.8
7938,96.2
7939,99.4
7940,100
7941,98.8
7942,98.2
7943,99.2
7944,95.8
7945,100
7946,94.8
7947,97
7948,99
7949,97.8
7950,98.6
7951,99
7952,99.6
7953,95.8
7954,99.4
7955,94
7956,94.6
7957,98.6
7958,96
7959,96.6
7960,96.4
7961,97.8
7962,97.2
7963,99.8
7964,99.4
7965,100
7966,98.2
7967,98.6
7968,99.4
7969,98.4
7970,95.4
7971,100
7972,99.8
7973,96
7974,98.2
7975,93.2
7976,100
7977,100
7978,98.4
7979,97.8
7980,99.2
7981,96
7982,100
7983,100
7984,100
7985,100
7986,100
7987,98.6
7988,100
7989,100
7990,97.4
7991,98.8
7992,90.8
7993,98
7994,99
7995,100
7996,99.8
7997,98.6
7998,98.6
7999,95.8
8000,99.6
8001,100
8002,100
8003,97.6
8004,97.8
8005,98
8006,100
8007,96.2
8008,100
8009,97.6
8010,95.2
8011,100
8012,97.8
8013,100
8014,97.4
8015,100
8016,98.2
8017,100
8018,99
8019,100
8020,95.6
8021,100
8022,100
8023,98.4
8024,97.8
